[d2/33c0c5] NFCORE_RAREDISEASE:RAREDISEASE:CREATE_HGNCIDS_FILE (standard)          | 1 of 1 ✔                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[08/482e9b] NFC…:RAREDISEASE:CALL_STRUCTURAL_VARIANTS:CALL_SV_MANTA:MANTA (DNA_01) | 0 of 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
[4d/b96b0c] NFC…DISEASE:CALL_STRUCTURAL_VARIANTS:CALL_SV_TIDDIT:TIDDIT_SV (DNA_01) | 0 of 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
[29/45c057] NFC…ASE:CALL_STRUCTURAL_VARIANTS:CALL_SV_CNVNATOR:CNVNATOR_RD (DNA_01) | 1 of 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
[d3/5907b2] NFC…E:CALL_STRUCTURAL_VARIANTS:CALL_SV_CNVNATOR:CNVNATOR_HIST (DNA_02) | 1 of 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
[00/e0b87b] NFC…E:CALL_STRUCTURAL_VARIANTS:CALL_SV_CNVNATOR:CNVNATOR_STAT (DNA_02) | 1 of 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
[d3/18c2f9] NFC…L_STRUCTURAL_VARIANTS:CALL_SV_CNVNATOR:CNVNATOR_PARTITION (DNA_02) | 1 of 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
[73/d25a65] NFC…E:CALL_STRUCTURAL_VARIANTS:CALL_SV_CNVNATOR:CNVNATOR_CALL (DNA_02) | 1 of 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
[53/5d21e9] NFC…STRUCTURAL_VARIANTS:CALL_SV_CNVNATOR:CNVNATOR_CONVERT2VCF (DNA_02) | 1 of 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
[92/80a865] NFC…:CALL_STRUCTURAL_VARIANTS:CALL_SV_CNVNATOR:INDEX_CNVNATOR (DNA_02) | 1 of 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
[c9/330f28] NFC…RUCTURAL_VARIANTS:CALL_SV_CNVNATOR:BCFTOOLS_VIEW_CNVNATOR (DNA_02) | 1 of 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
[ed/c624a5] NFC…E:RAREDISEASE:CALL_STRUCTURAL_VARIANTS:CALL_SV_MT:EKLIPSE (DNA_02) | 1 of 1 ✔                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[f6/9ae0f2] NFC…REDISEASE:CALL_STRUCTURAL_VARIANTS:CALL_SV_MT:MT_DELETION (DNA_02) | 1 of 1 ✔                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[8c/ee68ac] NFC…SEASE:RAREDISEASE:CALL_MOBILE_ELEMENTS:ME_SPLIT_ALIGNMENT (DNA_01) | 45 of 48                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[65/baed21] NFC…RAREDISEASE:CALL_MOBILE_ELEMENTS:ME_INDEX_SPLIT_ALIGNMENT (DNA_01) | 45 of 45                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[19/1bff2d] NFC…ISEASE:RAREDISEASE:CALL_MOBILE_ELEMENTS:RETROSEQ_DISCOVER (DNA_01) | 23 of 45                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[af/4120d2] NFC…AREDISEASE:RAREDISEASE:CALL_MOBILE_ELEMENTS:RETROSEQ_CALL (DNA_02) | 23 of 23                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[af/ecce30] NFC…ASE:RAREDISEASE:CALL_MOBILE_ELEMENTS:BCFTOOLS_REHEADER_ME (DNA_02) | 23 of 23                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[af/8420cf] NFC…DISEASE:RAREDISEASE:CALL_MOBILE_ELEMENTS:BCFTOOLS_SORT_ME (DNA_02) | 23 of 23                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[55/88727a] NFC…REDISEASE:RAREDISEASE:CALL_MOBILE_ELEMENTS:TABIX_ME_SPLIT (DNA_02) | 23 of 23                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
[48/f60bc8] NFCORE_RAREDISEASE:RAREDISEASE:SMNCOPYNUMBERCALLER (DNA_01)            | 1 of 1, failed: 1 ✘                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
[aa/b098b1] NFC…REDISEASE:GENERATE_CYTOSURE_FILES:TIDDIT_COV_VCF2CYTOSURE (DNA_01) | 1 of 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
Plus 116 more processes waiting for tasks…                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
Execution cancelled -- Finishing pending tasks before exit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
Pulling Singularity image https://depot.galaxyproject.org/singularity/multiqc:1.27--pyhdfd78af_0 [cache /data/cephfs-1/work/groups/kircher/users/alhassa_m/run_nf/workdir/singularity/depot.galaxyproject.org-singularity-multiqc-1.27--pyhdfd78af_0.img]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
WARN: Input tuple does not match tuple declaration in process `NFCORE_RAREDISEASE:RAREDISEASE:CALL_STRUCTURAL_VARIANTS:SVDB_MERGE` -- offending value: [father:, mother:, probands:[DNA_01, DNA_02], upd_children:[], id:DNA_01]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
WARN: Got an interrupted exception while taking agent result | java.lang.InterruptedException                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
ERROR ~ Error executing process > 'NFCORE_RAREDISEASE:RAREDISEASE:SMNCOPYNUMBERCALLER (DNA_01)'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
Caused by:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
  Process `NFCORE_RAREDISEASE:RAREDISEASE:SMNCOPYNUMBERCALLER (DNA_01)` terminated with an error exit status (1)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
Command executed:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
  echo DNA_02.bam DNA_01.bam | tr ' ' '                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
  ' > manifest.txt                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
  smn_caller.py \                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
      --genome 38 \                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
      --manifest manifest.txt \                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
      --prefix DNA_01_smncopynumbercaller \                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
      --outDir "out" \                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
      --threads 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
  cat <<-END_VERSIONS > versions.yml                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
  "NFCORE_RAREDISEASE:RAREDISEASE:SMNCOPYNUMBERCALLER":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
